type,latitude,longitude,alt
T,48.198845,-3.01474,169.4
T,48.198845,-3.01474,169.5
T,48.1988483333,-3.01474,169.8
T,48.1988516667,-3.01473833333,170.0
T,48.1988533333,-3.01473833333,170.2
T,48.198855,-3.01473666667,170.5
T,48.1988583333,-3.01473666667,171.0
T,48.1988583333,-3.014735,171.2
T,48.198855,-3.014735,171.0
T,48.1988533333,-3.014735,171.0
T,48.1988483333,-3.014735,170.6
T,48.1988466667,-3.01473333333,170.2
T,48.1988433333,-3.01473333333,169.9
T,48.1988416667,-3.01473166667,169.7
T,48.19884,-3.01473166667,169.6
T,48.1988383333,-3.014735,169.5
T,48.19884,-3.01474,169.3
T,48.19884,-3.01474666667,169.2
T,48.1988416667,-3.01475333333,169.1
T,48.1988433333,-3.01475666667,169.2
T,48.1988433333,-3.01476,169.2
T,48.198845,-3.01476333333,169.0
T,48.1988466667,-3.01476833333,169.1
T,48.1988483333,-3.01477333333,169.1
T,48.1988483333,-3.01477666667,169.1
T,48.19885,-3.01477833333,169.1
T,48.1988483333,-3.01477833333,169.4
T,48.1988483333,-3.01477833333,169.3
T,48.1988483333,-3.01477666667,169.1
T,48.1988483333,-3.014775,169.0
T,48.1988483333,-3.01477333333,168.8
T,48.1988483333,-3.01477333333,168.7
T,48.1988466667,-3.01477333333,168.6
T,48.1988466667,-3.01477,168.5
T,48.1988466667,-3.01476833333,168.4
T,48.198845,-3.01476833333,168.4
T,48.1988466667,-3.01477,168.2
T,48.1988483333,-3.01477333333,168.0
T,48.1988516667,-3.01477833333,168.0
T,48.1988533333,-3.01478166667,168.1
T,48.198855,-3.01478666667,168.2
T,48.1988566667,-3.01479,168.0
T,48.19886,-3.01479666667,167.9
T,48.1988633333,-3.01480666667,167.9
T,48.1988666667,-3.01481833333,168.1
T,48.19887,-3.01483,168.1
T,48.1988733333,-3.01484666667,168.2
T,48.1988733333,-3.01486333333,168.0
T,48.19887,-3.01488,167.9
T,48.1988683333,-3.01489666667,167.7
T,48.1988666667,-3.01490833333,167.6
T,48.1988683333,-3.01492,167.3
T,48.1988716667,-3.014935,167.2
T,48.198875,-3.01495,167.0
T,48.1988766667,-3.01496666667,167.1
T,48.198875,-3.014985,166.8
T,48.198875,-3.01499833333,166.9
T,48.1988766667,-3.01501166667,167.0
T,48.19888,-3.01502333333,167.1
T,48.198885,-3.015035,167.0
T,48.1988883333,-3.01504833333,166.0
T,48.1988933333,-3.01506333333,165.7
T,48.1988966667,-3.01507833333,165.7
T,48.1988983333,-3.01509333333,165.7
T,48.1989016667,-3.01510666667,165.7
T,48.1989033333,-3.01512,165.6
T,48.1989066667,-3.015135,166.1
T,48.1989083333,-3.01515166667,166.5
T,48.1989083333,-3.01516666667,166.6
T,48.1989066667,-3.01518166667,166.6
T,48.1989083333,-3.01519333333,166.8
T,48.1989116667,-3.01520666667,166.8
T,48.1989166667,-3.01521833333,166.8
T,48.1989216667,-3.01523333333,166.9
T,48.19893,-3.01524833333,167.5
T,48.19893,-3.015265,167.5
T,48.19893,-3.01528,167.7
T,48.19893,-3.01529333333,167.8
T,48.1989316667,-3.01530666667,167.9
T,48.1989333333,-3.01531833333,167.8
T,48.1989333333,-3.01533333333,167.7
T,48.1989333333,-3.01534833333,167.8
T,48.1989316667,-3.01536166667,167.8
T,48.1989283333,-3.01537333333,167.8
T,48.1989283333,-3.015385,168.0
T,48.19893,-3.015395,168.1
T,48.1989316667,-3.01540666667,168.4
T,48.198935,-3.01542166667,168.5
T,48.19894,-3.01543666667,168.7
T,48.19894,-3.01545166667,168.7
T,48.19894,-3.015465,168.9
T,48.19894,-3.015475,168.9
T,48.1989383333,-3.01548666667,168.9
T,48.1989383333,-3.01549666667,168.8
T,48.1989383333,-3.01550666667,168.8
T,48.1989416667,-3.01551833333,168.8
T,48.198945,-3.01553166667,168.8
T,48.198945,-3.01554666667,168.8
T,48.1989416667,-3.015565,168.9
T,48.1989383333,-3.015575,169.0
T,48.1989366667,-3.01558,169.0
T,48.1989316667,-3.015585,169.1
T,48.198925,-3.01559333333,169.0
T,48.19892,-3.01559833333,169.0
T,48.1989216667,-3.015605,169.1
T,48.1989233333,-3.01560833333,168.8
T,48.198925,-3.015605,168.5
T,48.1989266667,-3.0156,168.5
T,48.1989283333,-3.015595,168.5
T,48.1989283333,-3.01559166667,168.2
T,48.19893,-3.01558666667,168.4
T,48.1989316667,-3.015585,168.6
T,48.1989383333,-3.015585,168.9
T,48.1989416667,-3.01558666667,168.4
T,48.1989466667,-3.01559333333,168.7
T,48.1989483333,-3.0156,168.7
T,48.19895,-3.01561,168.5
T,48.1989516667,-3.01562,168.2
T,48.1989533333,-3.01563333333,167.9
T,48.1989583333,-3.01564666667,167.8
T,48.1989566667,-3.01566333333,167.4
T,48.1989533333,-3.015675,166.9
T,48.1989466667,-3.01568333333,166.6
T,48.1989366667,-3.01568333333,166.7
T,48.19893,-3.01568,167.1
T,48.198925,-3.01567333333,167.5
T,48.19892,-3.01567166667,167.8
T,48.198915,-3.01567,168.1
T,48.1989116667,-3.015665,168.5
T,48.19891,-3.01565833333,168.8
T,48.1989083333,-3.01565333333,169.1
T,48.198905,-3.01565,169.3
T,48.1989033333,-3.01564666667,169.4
T,48.1989066667,-3.01564333333,169.4
T,48.1989066667,-3.01564166667,169.3
T,48.198905,-3.01564333333,169.3
T,48.198905,-3.015645,169.5
T,48.1989,-3.01565,170.0
T,48.1988916667,-3.01565333333,170.0
T,48.19888,-3.01565166667,170.0
T,48.19887,-3.01564333333,170.0
T,48.1988616667,-3.01563166667,170.0
T,48.1988583333,-3.01561833333,169.8
T,48.198855,-3.01560666667,169.7
T,48.1988533333,-3.01559333333,169.7
T,48.1988533333,-3.01558333333,169.8
T,48.1988533333,-3.01557166667,169.7
T,48.1988533333,-3.01556333333,169.9
T,48.1988533333,-3.015555,170.0
T,48.19885,-3.01554666667,169.8
T,48.198845,-3.01554166667,169.5
T,48.1988383333,-3.015535,169.0
T,48.1988316667,-3.01553,168.5
T,48.198825,-3.01552333333,168.1
T,48.1988216667,-3.01551166667,168.0
T,48.1988216667,-3.0155,168.1
T,48.1988233333,-3.01548833333,168.3
T,48.198825,-3.01547833333,168.5
T,48.1988233333,-3.01547,168.5
T,48.1988266667,-3.01545833333,169.0
T,48.1988266667,-3.015445,169.1
T,48.1988266667,-3.01543,169.0
T,48.19883,-3.01541833333,168.9
T,48.1988333333,-3.01540833333,168.8
T,48.1988366667,-3.01539833333,168.7
T,48.1988383333,-3.01538666667,168.8
T,48.19884,-3.01537666667,169.1
T,48.1988383333,-3.01536833333,169.3
T,48.198835,-3.01535833333,169.5
T,48.19883,-3.01535,169.6
T,48.1988216667,-3.01534166667,169.4
T,48.1988133333,-3.01533,169.3
T,48.1988083333,-3.015315,169.3
T,48.1988066667,-3.0153,169.4
T,48.1988083333,-3.015285,169.6
T,48.1988133333,-3.01527,169.7
T,48.1988183333,-3.01525833333,169.8
T,48.1988216667,-3.015245,169.7
T,48.1988233333,-3.01523166667,169.8
T,48.1988216667,-3.01522,169.9
T,48.1988183333,-3.01520833333,169.7
T,48.1988133333,-3.01519333333,169.7
T,48.1988116667,-3.01517666667,169.7
T,48.1988116667,-3.01516166667,169.6
T,48.1988133333,-3.01514833333,169.7
T,48.19881,-3.01513666667,169.5
T,48.1988066667,-3.015125,169.4
T,48.1988033333,-3.01511333333,169.4
T,48.1988033333,-3.01509833333,169.7
T,48.198805,-3.01508166667,169.9
T,48.1988083333,-3.015065,169.8
T,48.1988116667,-3.01505166667,169.7
T,48.19882,-3.01504,169.7
T,48.198825,-3.01502833333,169.6
T,48.1988283333,-3.01501833333,169.6
T,48.19883,-3.01500666667,169.6
T,48.1988283333,-3.01499833333,169.5
T,48.1988216667,-3.01499,169.2
T,48.1988166667,-3.014985,169.5
T,48.19881,-3.014985,169.5
T,48.1988033333,-3.01498833333,169.4
T,48.198795,-3.014995,169.3
T,48.1987883333,-3.01500666667,169.3
T,48.19878,-3.015015,169.2
T,48.19877,-3.01502166667,169.2
T,48.1987616667,-3.015025,168.9
T,48.1987533333,-3.01502666667,169.0
T,48.1987433333,-3.01502166667,169.1
T,48.1987366667,-3.01501333333,169.1
T,48.1987333333,-3.015,169.0
T,48.1987333333,-3.01498333333,169.1
T,48.1987366667,-3.01497,169.1
T,48.19874,-3.01495666667,169.1
T,48.198745,-3.01494666667,169.2
T,48.19875,-3.01493833333,169.1
T,48.1987516667,-3.01492833333,169.2
T,48.1987533333,-3.01491833333,169.1
T,48.1987516667,-3.01491,169.1
T,48.1987516667,-3.0149,169.1
T,48.19875,-3.01488833333,169.1
T,48.19875,-3.01487666667,169.1
T,48.1987533333,-3.01486333333,169.3
T,48.1987583333,-3.01485,169.3
T,48.1987666667,-3.01484,169.2
T,48.198775,-3.014835,169.3
T,48.19878,-3.01483,169.6
T,48.198785,-3.01482333333,169.8
T,48.1987883333,-3.01481166667,169.7
T,48.1987916667,-3.01480333333,169.8
T,48.1987933333,-3.01479333333,169.9
T,48.198795,-3.01478333333,170.0
T,48.1987966667,-3.014775,170.1
T,48.1988,-3.014765,170.0
T,48.1988016667,-3.014755,169.9
T,48.198805,-3.01474666667,169.6
T,48.1988083333,-3.01473666667,169.6
T,48.1988133333,-3.01473333333,169.6
T,48.1988166667,-3.01473333333,169.6
T,48.19882,-3.014735,169.8
T,48.1988183333,-3.01473666667,169.7
T,48.1988166667,-3.01474,169.8
T,48.1988166667,-3.01474,170.0
T,48.1988166667,-3.01474,170.0
T,48.198815,-3.01474,170.0
T,48.198815,-3.01474,170.0
T,48.1988133333,-3.01474166667,170.3
T,48.1988116667,-3.014745,170.6
T,48.19881,-3.01474666667,170.5
T,48.19881,-3.01475,170.5
T,48.19881,-3.01475166667,170.1
T,48.1988116667,-3.01475333333,170.0
T,48.1988133333,-3.01475333333,169.4
T,48.1988133333,-3.01475666667,169.2
T,48.1988133333,-3.01475666667,169.0
T,48.1988133333,-3.014755,168.9
T,48.1988116667,-3.014755,168.8
T,48.1988133333,-3.01475666667,169.0
T,48.1988116667,-3.01475833333,169.0
T,48.198815,-3.01475833333,169.2
T,48.1988183333,-3.01476,169.2
T,48.1988216667,-3.01476333333,169.2
T,48.198825,-3.014765,169.2
T,48.1988266667,-3.01476833333,169.5
T,48.198845,-3.01474,169.4
T,48.198845,-3.01474,169.5
